Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
Z	0.02000741199056093	26036	26.036	0.09159509500143252
X	0.017365800699068047	1677	1.677	0.21796524498346848
X	0.018900888918012886	28959	28.959	0.08674269071267894
X	0.018038357216506526	3047	3.047	0.18090122577401155
X	0.019459411585121402	23284	23.284	0.09419417306122181
X	0.017781937695253415	43651	43.651	0.0741301642305198
X	0.019327188672958698	79726	79.726	0.062352839686332054
X	0.018197063417930873	60881	60.881	0.06686104762006342
X	0.019367112751051414	60252	60.252	0.06850114085098767
X	0.018670377836391205	19723	19.723	0.09818836855297683
X	0.018921511422086854	35983	35.983	0.08071473374197688
X	0.017634079737787703	11510	11.51	0.11528137793593715
X	0.017954788717329997	110373	110.373	0.05458908530004277
X	0.01763778859378573	11822	11.822	0.11426618449859237
X	0.019503158463780226	480166	480.166	0.0343746154319588
X	0.017838045526708406	35926	35.926	0.07918558584602806
X	0.019294354044295258	64804	64.804	0.06677432040482857
X	0.019479705647268825	78393	78.393	0.06286878034879159
X	0.017892383203149412	24822	24.822	0.08966242348234825
X	0.01834107982687659	181296	181.296	0.04659566986922522
X	0.019766710525674795	104298	104.298	0.05744066695018247
X	0.01823199633748217	92153	92.153	0.05826953901536223
X	0.019733386725137272	322479	322.479	0.039406397110584045
X	0.017731371478189848	15844	15.844	0.10382274287887905
X	0.019638390111499777	57212	57.212	0.07001744372092757
X	0.017406204316413022	3794	3.794	0.166163481660134
X	0.01930907769898699	88907	88.907	0.06010932596357322
X	0.01979297442647371	72068	72.068	0.06500142304568457
X	0.018049416940442424	16286	16.286	0.10348631332644366
X	0.01911864804655449	85713	85.713	0.06064618608416004
X	0.019567024057006745	1821773	1821.773	0.022063623564756708
X	0.017561551820323523	23360	23.36	0.09092780005252081
X	0.01997465141579778	957361	957.361	0.027529679737784103
X	0.019843859712844664	37085	37.085	0.08118502989157741
X	0.019093163111225504	17950	17.95	0.10207932977626082
X	0.019172947674963015	51816	51.816	0.07179182623043029
X	0.019837837298186608	280719	280.719	0.04134352528059335
X	0.019854757125477844	114167	114.167	0.055818050371678446
X	0.017524882544500995	1758	1.758	0.21521807788697528
X	0.018126355974217606	4594	4.594	0.15801797957586844
X	0.017473166086694136	3668	3.668	0.16825995147648082
X	0.017675549756701228	5047	5.047	0.1518611001882848
X	0.017280887667218366	2067	2.067	0.20295909771482945
X	0.017399324267585965	865	0.865	0.27196024569873994
X	0.01767780958156084	5205	5.205	0.15031508700488633
X	0.017705585763629565	1572	1.572	0.22415714465706044
X	0.017480823974974507	1132	1.132	0.24902244388458863
X	0.01733194674759088	2214	2.214	0.19855915219635573
X	0.017551903082598002	6234	6.234	0.14120577911559748
X	0.018037589211241156	6555	6.555	0.14013133690104793
X	0.017680399009081485	14737	14.737	0.10625784230657927
X	0.018141195917186232	20216	20.216	0.09645473707850431
X	0.01748517617980764	1703	1.703	0.21734606821014965
X	0.017566404153395807	5559	5.559	0.14674457860759077
X	0.017415597117497208	3574	3.574	0.16953574292980264
X	0.018346571225525313	6871	6.871	0.13873253464262597
X	0.017930197337960994	11106	11.106	0.11731200751073931
X	0.017632732020326593	2342	2.342	0.19599465997338114
X	0.017567053712937982	9968	9.968	0.12078981050876948
X	0.0176724659891584	3571	3.571	0.17041288731225532
X	0.017354843196564915	4541	4.541	0.15634706420982275
X	0.018197560019042363	8831	8.831	0.1272529205649424
X	0.017594370923505267	1795	1.795	0.21401116452520597
X	0.018908691179451688	7870	7.87	0.13393546161912936
X	0.01797941061162755	17763	17.763	0.10040446931373724
X	0.0175604946680512	3808	3.808	0.16644851898689955
X	0.017582392627967208	3016	3.016	0.17997639380247415
X	0.01812463450188107	3202	3.202	0.1782170743621166
X	0.017587424434905272	5466	5.466	0.1476309923588538
X	0.017798595753147847	9648	9.648	0.12264489663065745
X	0.017648291353340492	6818	6.818	0.13730358895191708
X	0.017739700421040002	12694	12.694	0.111801920161143
X	0.018158328122555523	7237	7.237	0.1358852848112405
X	0.017580886136088436	4311	4.311	0.15976718359864472
X	0.017485145894078378	5280	5.28	0.14905450705748527
X	0.01758727728155799	5702	5.702	0.1455650562673219
X	0.01765895896608382	9208	9.208	0.12424147410677004
X	0.01750293517110111	633	0.633	0.3023911370695724
X	0.017671828280668846	1515	1.515	0.2267895033707018
X	0.01761641007025253	6997	6.997	0.1360405917651752
X	0.017491941984084748	22277	22.277	0.0922558202346654
X	0.017399247564885503	2937	2.937	0.18094316128120472
X	0.017441737134440936	3233	3.233	0.17538590070209703
X	0.018134997116631333	3513	3.513	0.1728276058131673
X	0.017481990394611343	3028	3.028	0.1793955511880347
X	0.017374164177720336	1791	1.791	0.2132731147935293
X	0.017575640472287265	1945	1.945	0.2082878089300115
X	0.01787332040247461	2641	2.641	0.18915258456826808
X	0.017531861502406786	1202	1.202	0.24432872077222545
X	0.01761583316245477	4913	4.913	0.15305662811369625
