Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
Z	0.023937630052444786	18917	18.917	0.10816239513321126
X	0.020584857319425463	344	0.344	0.3911378157485003
X	0.02269231682700702	7651	7.651	0.14367687678885188
X	0.023832465411725706	4136	4.136	0.17927902450178804
X	0.02123170514846435	792	0.792	0.2992861118963313
X	0.021848440121630442	25659	25.659	0.09478222576882134
X	0.021790197600172805	16508	16.508	0.10969552292477792
X	0.02190342758871431	32559	32.559	0.08762210343538145
X	0.021838986914436306	21375	21.375	0.1007183930934513
X	0.021626644904409298	3586	3.586	0.18202300846371675
X	0.021805930877873417	15220	15.22	0.11273358711715081
X	0.021829079288196482	3031	3.031	0.19311521590187097
X	0.02161401822227226	44750	44.75	0.07845985319773964
X	0.02154393166647122	3039	3.039	0.19210179411978637
X	0.021857586276748053	110743	110.743	0.058223097402004625
X	0.021882115685945537	13441	13.441	0.11763933916570833
X	0.02182954346382114	20209	20.209	0.1026045475760937
X	0.021894048875202295	33579	33.579	0.08671337867061532
X	0.021855319225950735	37995	37.995	0.08316557001110728
X	0.02180876527822517	96823	96.823	0.06084396593177511
X	0.022111561090427025	86904	86.904	0.06336652329675745
X	0.021691050566492984	2601	2.601	0.2027900978919496
X	0.022070921078064177	138753	138.753	0.05418253979705842
X	0.02184281770673549	10009	10.009	0.12970976047344115
X	0.021865141460656115	5175	5.175	0.16166424527267498
X	0.020687340404209945	39453	39.453	0.08063833328182084
X	0.021858071932896347	45183	45.183	0.07850167604179563
X	0.021805679005580128	38063	38.063	0.08305303992997354
X	0.02170163750167286	11291	11.291	0.12433308199146374
X	0.02183051606089454	21744	21.744	0.10013245273657857
X	0.02196530968314717	891680	891.68	0.02909663514695115
X	0.021517075813962682	2643	2.643	0.20116945019848959
X	0.023373689422451	138949	138.949	0.055202313754651726
X	0.02185773088151355	5650	5.65	0.1569828498282788
X	0.021815036971252196	3778	3.778	0.1794036742302283
X	0.021831767357941737	2652	2.652	0.20191649166503897
X	0.021828024374839553	21852	21.852	0.09996341387660605
X	0.02192842793689241	41341	41.341	0.08094850644152665
