Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
Z	0.02398736238699213	23627	23.627	0.10050584170009942
X	0.020689611215285793	364	0.364	0.3844887603456323
X	0.021031477858194723	6683	6.683	0.14654334819853085
X	0.02367242313391338	2675	2.675	0.2068424355443081
X	0.020311852071200242	863	0.863	0.2865802406838935
X	0.021317260752340063	19643	19.643	0.10276404570639672
X	0.02143977179769678	12565	12.565	0.11949577635653673
X	0.021506309947564778	40530	40.53	0.0809586204186733
X	0.02147061918801615	23507	23.507	0.09702473247730942
X	0.021222904107051428	3659	3.659	0.17967216491596938
X	0.02147374278330006	9755	9.755	0.13008488109982297
X	0.02136793195541862	3876	3.876	0.17665512492094446
X	0.02106711848285618	54195	54.195	0.07298192355671344
X	0.02052409574791518	3159	3.159	0.18659706226374412
X	0.0214678922351835	108660	108.66	0.05824248573021189
X	0.02143869150560117	15227	15.227	0.11207996218560616
X	0.021359636749581093	18413	18.413	0.10507267038163651
X	0.02149657038750698	30100	30.1	0.08938560016739548
X	0.021273085161161383	46228	46.228	0.07720435363641567
X	0.02148851104703671	115240	115.24	0.05713045612661157
X	0.022261594038904448	90353	90.353	0.0626909080651872
X	0.02108277451872881	3061	3.061	0.19026320642893702
X	0.021522907140571205	117364	117.364	0.05681399687909652
X	0.021346946081124318	9748	9.748	0.1298594056627384
X	0.021293794219590875	5612	5.612	0.1559714573699171
X	0.021077428119900567	32584	32.584	0.08648439266592035
X	0.02144751807974326	47438	47.438	0.07675091421867136
X	0.02146990927208262	33198	33.198	0.08647809143368013
X	0.021205079787918007	6246	6.246	0.15029549980680068
X	0.021462947522141458	32315	32.315	0.08724925644005431
X	0.02153726122881383	836374	836.374	0.02952999118749178
X	0.021389865839561113	2924	2.924	0.19412295669206459
X	0.02208285631040037	155834	155.834	0.05213519585487446
X	0.020990681774723883	4109	4.109	0.172225240992339
X	0.021085104912777628	3469	3.469	0.18249759915541103
X	0.02096795219180778	2479	2.479	0.20374791052131108
X	0.021921880953477104	30648	30.648	0.08943178354446298
X	0.021978064823052472	40125	40.125	0.08181974748975722
X	0.020330199407651687	1156	1.156	0.26005264066431605
X	0.020647459739461502	4953	4.953	0.16094077932734083
X	0.019720798045628405	916	0.916	0.27819095410361516
X	0.021230959112273434	2290	2.29	0.21007677604212485
X	0.018240669373231606	565	0.565	0.31841787610992045
X	0.018329919863447015	549	0.549	0.3220050928745049
X	0.021031496481962945	1636	1.636	0.23425864421878662
X	0.021084726051786472	333	0.333	0.3985730313945395
X	0.020602597330584886	334	0.334	0.3951165028253722
X	0.02147786931496722	3043	3.043	0.19182111645753136
X	0.020652880965554413	2413	2.413	0.20455390434730264
X	0.020233388469340256	787	0.787	0.29514219022488053
X	0.02116091851473226	2317	2.317	0.2090272115325903
X	0.02122757740206164	3877	3.877	0.17625233423484515
X	0.02056325593871114	2159	2.159	0.21197260947870689
X	0.020167783048683236	1671	1.671	0.2293826524253005
X	0.021790229057886603	1056	1.056	0.2742832535650031
X	0.021078141249686027	5825	5.825	0.15352488954598978
X	0.021438406583462286	1583	1.583	0.23836209623196236
X	0.020948747897210747	1142	1.142	0.26373270478268634
X	0.02116290861160374	2926	2.926	0.19338985075471787
X	0.020797304670770254	1324	1.324	0.25044153461693536
X	0.019647786972993766	1189	1.189	0.25470878764397675
X	0.02142215730284434	3596	3.596	0.18127914338650084
X	0.020520248307940817	622	0.622	0.3207234702316966
X	0.021718382880104532	6476	6.476	0.14968336861182546
X	0.02088518125658164	1694	1.694	0.23101576296701457
X	0.019876431487849688	748	0.748	0.298409244224643
X	0.020746890883120473	1477	1.477	0.24128158428573152
X	0.02041594416531249	851	0.851	0.2884119846581148
X	0.02045132969762562	1581	1.581	0.23474511316117544
X	0.02118161923827452	1359	1.359	0.24979279073111452
X	0.02010499624029607	870	0.87	0.2848360237849549
X	0.020649114280520065	1316	1.316	0.2503505286759975
X	0.0205337585708698	2673	2.673	0.19731336246337702
X	0.02136171602852165	948	0.948	0.28245066400839447
X	0.021259189598201753	799	0.799	0.29853824490194186
X	0.020762148737243764	1304	1.304	0.2515735059561906
X	0.020877592984126565	2674	2.674	0.1983838623085524
X	0.02099654952489316	1175	1.175	0.26143878790057673
X	0.019286883648571982	505	0.505	0.33676237275615317
X	0.021328068413626704	1684	1.684	0.23309689008919265
X	0.023061575791716422	4000	4.0	0.17931212718253273
X	0.020313054844317443	1630	1.63	0.23184400951874778
X	0.019764347133045174	316	0.316	0.3969463353191744
X	0.021402636955969185	4474	4.474	0.16849632574013695
