Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
Z	0.01907094211459766	25526	25.526	0.0907395165402694
X	0.018494425108869048	1689	1.689	0.2220600306786514
X	0.018502891769672118	23493	23.493	0.09234932170204226
X	0.018442736762047014	2585	2.585	0.19251072963071716
X	0.018501919698142726	16386	16.386	0.10413129763404967
X	0.01849418945869016	8288	8.288	0.13067580574827706
X	0.018497749749250836	10637	10.637	0.12025410585593657
X	0.018549198183533535	70938	70.938	0.06394629700343417
X	0.018584863645120804	47725	47.725	0.07302492966306154
X	0.018545189071232638	10036	10.036	0.12271289564868881
X	0.018420419625643808	13287	13.287	0.11150410636794862
X	0.0185440015035654	18388	18.388	0.10028199986481755
X	0.018486672532248463	183353	183.353	0.04654327182450568
X	0.018725280441419006	6696	6.696	0.14088701310343052
X	0.01863507860298111	298733	298.733	0.03965969252752711
X	0.018540711026722563	22580	22.58	0.09364131039899071
X	0.018580303304432305	46396	46.396	0.0737096054372335
X	0.018563135636174545	73042	73.042	0.06334216363565785
X	0.0185125035080154	37193	37.193	0.07925037293158901
X	0.018590571217153757	217944	217.944	0.044019922363382494
X	0.01856813281781469	138945	138.945	0.05112599465501814
X	0.018449823074372804	8691	8.691	0.12852101654331233
X	0.018605740724445267	254495	254.495	0.041814082341287265
X	0.018476036147370478	13797	13.797	0.11022363086787552
X	0.018509345775202576	54133	54.133	0.06992669315784118
X	0.018373459458507737	2078	2.078	0.2067831423494629
X	0.018592134486933795	100824	100.824	0.056918717986285366
X	0.018604342453173703	99311	99.311	0.05721883221750409
X	0.018506958399877094	7809	7.809	0.1333254961882231
X	0.01854626932083759	95844	95.844	0.057840300937232324
X	0.018630374804918148	1267334	1267.334	0.02449684580892538
X	0.018455454760930794	7790	7.79	0.13330990874907903
X	0.01865196997188369	1145760	1145.76	0.02534410837827506
X	0.018519667677927207	49183	49.183	0.0722114486997685
X	0.018555095437439426	6709	6.709	0.1403681146907077
X	0.01854025061643699	5173	5.173	0.15303509612604693
X	0.018556011672484246	173121	173.121	0.04750197079674436
X	0.018537105358883137	97181	97.181	0.057564338484427456
X	0.018432649903614793	1603	1.603	0.2257103204652005
X	0.018537169572958027	5973	5.973	0.14586473343125703
X	0.018419555462523694	3362	3.362	0.1762897838220143
X	0.018560930119636526	4287	4.287	0.16298541803306243
X	0.018441197452144148	4104	4.104	0.16501645583966526
X	0.018480422140512823	1374	1.374	0.23781635489656755
X	0.018304913252053003	4879	4.879	0.15538614260847192
X	0.018467997389406205	1453	1.453	0.23337342325206464
X	0.018490234924852113	2311	2.311	0.2000080586860008
X	0.018485067644961654	5193	5.193	0.15268659394903977
X	0.01850036980615909	4790	4.79	0.15689711770711076
X	0.01845211937694132	1962	1.962	0.21108097142595422
X	0.018405159003746622	13725	13.725	0.11027466324087053
X	0.018555977990397862	15452	15.452	0.10629178892162708
X	0.018452317261482463	3310	3.31	0.17731316139437256
X	0.018429067885534434	8875	8.875	0.1275787480478674
X	0.01817649596563171	2769	2.769	0.187238751331051
X	0.01849138183674124	7166	7.166	0.13716106679708015
X	0.0184588478484839	4951	4.951	0.15506146681929603
X	0.018272546395034513	2235	2.235	0.20145305074289777
X	0.018292668487719557	4548	4.548	0.15903237176779494
X	0.01850608358480076	4564	4.564	0.1594616650469864
X	0.018405984773476082	3830	3.83	0.16875374835439627
X	0.018521585211908404	5245	5.245	0.15228047418663002
X	0.018451405224613658	2343	2.343	0.19895386758193695
X	0.01845899119462904	9679	9.679	0.12401069961085534
X	0.018498474124529922	8932	8.932	0.12746640303980358
X	0.018461744405763585	3663	3.663	0.17145307232987347
X	0.018492580216169962	3444	3.444	0.17511020487797824
X	0.01839913674161062	4108	4.108	0.16483736773411534
X	0.018343204772917374	5426	5.426	0.1500831057761149
X	0.018539261501289914	6061	6.061	0.1451608097328268
X	0.018420143900927957	2869	2.869	0.18586066646945576
X	0.01849153799841248	2835	2.835	0.18684149072969453
X	0.01825624172580412	4080	4.08	0.16478477049478008
X	0.01844589651055294	5160	5.16	0.15290324019241316
X	0.018476512412894188	2550	2.55	0.19350548177408627
X	0.01851898945720643	6139	6.139	0.1444906962164359
X	0.018420247122117414	7928	7.928	0.13244755236810846
X	0.018486238876487364	1725	1.725	0.22047185376620243
X	0.018386539575329437	967	0.967	0.26690569609361625
X	0.018479044109790472	4300	4.3	0.16258120903199375
X	0.018473814302040415	12902	12.902	0.11271105427013892
X	0.018365220308807627	5255	5.255	0.15175434715041405
X	0.018349058140060503	2569	2.569	0.19258238351746962
X	0.018505497463513168	6527	6.527	0.14153452243718107
X	0.01830748926311507	2836	2.836	0.18619764646200268
X	0.018465589372974867	3106	3.106	0.1811564941865724
X	0.018471689750030478	1890	1.89	0.21380356402880574
X	0.018417753063071647	5125	5.125	0.15317254395785418
X	0.018467833115899404	2142	2.142	0.20505269974952378
X	0.018820073187158507	4318	4.318	0.16334764966507362
X	0.01852137766649619	4689	4.689	0.1580754226148112
X	0.018496645329466294	3414	3.414	0.17563449544730614
X	0.018472466048302372	2239	2.239	0.20206461194206435
X	0.018470788302597005	2574	2.574	0.19288226446526952
X	0.018512085086988105	4977	4.977	0.15493964824696596
X	0.018323409964515494	4502	4.502	0.15966152359934627
X	0.018520778031531154	6040	6.04	0.14528053463797364
X	0.01842115558569383	3436	3.436	0.17502009093798143
X	0.01850443895707417	12600	12.6	0.11366719048512185
X	0.01852021518183722	4284	4.284	0.16290416522135862
X	0.01850256739791423	3287	3.287	0.17788695329171256
X	0.018531355350365448	14116	14.116	0.10949606484418851
X	0.01844130883226751	4919	4.919	0.15534775190148056
X	0.01849040680751216	9136	9.136	0.12649211622564285
X	0.018312938092017724	1896	1.896	0.21296418114121354
X	0.018494553367044732	5242	5.242	0.15223538518043989
X	0.018283422173499805	2524	2.524	0.19348889554690876
X	0.018533350406203433	7255	7.255	0.1367011516670116
X	0.018106447191649045	1380	1.38	0.23585842022220568
X	0.018481219944978467	5056	5.056	0.15404272410097314
X	0.018479210279950812	1817	1.817	0.2166587135149803
X	0.0183041875689309	2386	2.386	0.19722411051189478
X	0.0179625329752692	1536	1.536	0.226982367172178
X	0.0183640480898422	2734	2.734	0.18867888613089578
X	0.018494483161302762	3968	3.968	0.16704116564110616
X	0.018485716887498407	5202	5.202	0.15260027509450022
X	0.018381257856867807	2256	2.256	0.20122350558450325
X	0.018461045891450176	2080	2.08	0.2070447975145629
X	0.01837760436049816	1907	1.907	0.2128038111334358
X	0.018530813244100237	10013	10.013	0.12277504095642798
X	0.01808154675834932	2808	2.808	0.18604278199049457
X	0.0185200540088476	10608	10.608	0.1204119471364185
X	0.018322084590604658	3373	3.373	0.17578676783282188
X	0.018324357288434845	3105	3.105	0.18071285569652815
X	0.018523766091209693	3575	3.575	0.17304182258718087
X	0.018298124280100178	2145	2.145	0.20432731376328706
X	0.01842753317678454	3516	3.516	0.1737025170977093
X	0.01847845348135062	2627	2.627	0.19160279912324968
X	0.018407235369069214	3203	3.203	0.17911991547730624
X	0.018524132453133092	12317	12.317	0.11457177604865036
X	0.018418377401179974	2946	2.946	0.18422117233197854
X	0.018438248509228834	5863	5.863	0.1465097711432197
X	0.018398428961035978	2834	2.834	0.1865493033061699
X	0.018407422650597822	4943	4.943	0.15500086599127125
X	0.01835702682896504	1659	1.659	0.22283598193071036
X	0.01855943309283123	6627	6.627	0.14095567920143448
X	0.018480503328069064	2909	2.909	0.18520669905363168
X	0.018522410190840787	1542	1.542	0.22901875073841924
X	0.018461443880366718	1719	1.719	0.22062933835539497
X	0.018288417008877657	3243	3.243	0.17799578672329489
X	0.018518230316982298	2280	2.28	0.20101179638185382
X	0.01851991791040639	4657	4.657	0.15843249922803254
X	0.018260054278806396	2489	2.489	0.19430876397890073
X	0.01838357528896333	12562	12.562	0.11353342241463983
X	0.01836470363708912	8974	8.974	0.12695971914453666
X	0.018483256276552975	4893	4.893	0.15574032971974197
X	0.018198506465320754	2610	2.61	0.19104327154900172
X	0.01852942818767941	2797	2.797	0.18781193347346956
X	0.018647149702179486	3159	3.159	0.18072612790299694
X	0.018438570746798635	2301	2.301	0.20011065420515398
X	0.018496064684856747	3281	3.281	0.1779744673058567
X	0.01836488571689155	2608	2.608	0.1916726795927749
X	0.018496817544601557	4332	4.332	0.16223187523978197
X	0.018468648905933048	4919	4.919	0.1554244840150266
X	0.018472107626114304	14169	14.169	0.10924269778965337
X	0.018116607541933012	3134	3.134	0.17947031624113022
X	0.01849589442286478	21351	21.351	0.0953276833766364
X	0.018458100913999784	3381	3.381	0.17608158887298506
X	0.018514380570849483	5376	5.376	0.15101380216030805
X	0.018352852176683098	5730	5.73	0.1474063915188206
X	0.018138587818398756	724	0.724	0.2926094190839387
X	0.018791324639384765	8375	8.375	0.13091543705209505
X	0.01833539726298782	3263	3.263	0.1777833491769126
X	0.01834569416057692	4882	4.882	0.15546959170649732
X	0.01851122006065845	1443	1.443	0.23409361639002232
X	0.01835847295753296	4689	4.689	0.15761060657797074
X	0.01828591723450828	2767	2.767	0.1876589132102072
X	0.018529933650781493	3274	3.274	0.1782098602901488
X	0.01841650081080906	4849	4.849	0.15602168987746898
X	0.018911751993987046	5110	5.11	0.15468099413072744
X	0.018137772234910154	1168	1.168	0.24948649040540785
X	0.018292267432052884	2457	2.457	0.19526337665297583
X	0.018317604965637408	1925	1.925	0.21190733269925993
X	0.018502206476940453	7715	7.715	0.13385333541607358
X	0.018443921232253076	2185	2.185	0.2036107041495714
X	0.01853580176493365	4968	4.968	0.15509933282640911
X	0.018492731500214965	3741	3.741	0.1703482927199208
X	0.018493610299803443	4844	4.844	0.15629287825975657
X	0.018534962910194058	4008	4.008	0.16660498921800532
X	0.018501623183082565	7705	7.705	0.13390981071974317
X	0.01843436936303489	3097	3.097	0.18122955604386887
X	0.01854252707500989	3343	3.343	0.17701531751067326
X	0.01839381451847111	3411	3.411	0.1753597944707421
X	0.018158399314353677	4432	4.432	0.1600144747146151
X	0.018422904376431497	2692	2.692	0.18985746629582456
X	0.018522240106360034	5101	5.101	0.15370195637573986
X	0.01853171595604057	6533	6.533	0.14155796985046648
X	0.018469183979835976	3224	3.224	0.17893043790195254
X	0.01849587905023523	4881	4.881	0.15590332933709042
X	0.018360817978285093	6097	6.097	0.14440822949694843
X	0.018496572094183716	12158	12.158	0.11501196852929266
X	0.01846863789096668	2396	2.396	0.19753740800627348
X	0.018342120052986893	815	0.815	0.28233451566495993
X	0.018578214681094992	3641	3.641	0.1721582209313741
X	0.018483819299285248	3073	3.073	0.18186245578259153
X	0.018343578227963304	4232	4.232	0.163046994995728
X	0.018434467335306112	4658	4.658	0.15817713424149732
X	0.018393151131947828	3227	3.227	0.17862917453753857
X	0.018433798062677573	1829	1.829	0.21600660944208266
X	0.018478831237309163	3240	3.24	0.17866651363462954
X	0.018514173463187403	1815	1.815	0.21687487060109603
X	0.01849988827544413	3803	3.803	0.16943934349806902
X	0.01839179944454703	2175	2.175	0.20373000087941145
X	0.01851790208509005	5969	5.969	0.14584674292852287
X	0.018525111065127026	4477	4.477	0.16054295113643208
X	0.018546571629007483	6153	6.153	0.144452670596952
X	0.018373760935611026	1461	1.461	0.2325497882970457
X	0.01870731387482358	5722	5.722	0.14841843909513516
X	0.01849079056723514	3597	3.597	0.17258578169775604
X	0.018533342636188704	5249	5.249	0.15227398991593763
X	0.018542551170765434	6206	6.206	0.1440298709769068
X	0.01849901453120467	7091	7.091	0.13766188204594929
X	0.01833319547422888	5177	5.177	0.15242399306403406
X	0.018417995397233898	3174	3.174	0.17969878714199267
X	0.01829751935325231	3087	3.087	0.18097497635854884
X	0.01831459161217278	1082	1.082	0.25675761096148464
X	0.01833579328693129	2629	2.629	0.19105997035648475
X	0.01842325245278086	1629	1.629	0.22446488300327166
X	0.018357022570349643	1255	1.255	0.2445604202606882
X	0.018488690707341555	11982	11.982	0.11555594158665528
X	0.018525072969279938	2633	2.633	0.19161802344470713
X	0.017970780284361155	2777	2.777	0.18635040954910856
X	0.018489619864147593	2443	2.443	0.1963367081313612
X	0.018470058325872295	5022	5.022	0.15435848930138066
X	0.018372653525790716	2942	2.942	0.1841519854411009
X	0.018440392114837827	6282	6.282	0.14318276336287625
X	0.018471838472369016	5713	5.713	0.14787064459737215
