Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
Z	0.01655561142403363	18889	18.889	0.09570003265754985
X	0.01327468998554338	108	0.108	0.49720277513171557
X	0.014241604841398503	2312	2.312	0.18331177690151626
X	0.013851164810521153	303	0.303	0.3575591444454903
X	0.012063114371951818	194	0.194	0.3961739405177914
X	0.015721040896136237	4674	4.674	0.14982956885272627
X	0.013872809738273918	319	0.319	0.351661304131562
X	0.014457547191564274	9989	9.989	0.11311604234629344
X	0.014640833098620822	2261	2.261	0.1863896284005238
X	0.013332209022066605	462	0.462	0.3067279693555384
X	0.01453444338286155	899	0.899	0.2528596723904419
X	0.012936640882318938	1138	1.138	0.22485010089765733
X	0.014161485802907162	28916	28.916	0.0788237093530737
X	0.014375099883743614	927	0.927	0.2493697169253733
X	0.015368436411111934	7436	7.436	0.12737868696226043
X	0.015368723975365487	1262	1.262	0.23006973128944366
X	0.014049174413133974	1061	1.061	0.2365802429206188
X	0.014959256024108355	2787	2.787	0.17508852151422277
X	0.0143978622648407	11717	11.717	0.10710930341879699
X	0.014599291296513436	31065	31.065	0.07774756665672863
X	0.01448354479734288	19255	19.255	0.09094464136109086
X	0.01329767172861292	361	0.361	0.33272809120705277
X	0.01471027170447081	16277	16.277	0.09668270150974992
X	0.014429595426014885	1000	1.0	0.24345463739870704
X	0.015269376412634036	1884	1.884	0.20086925442884715
X	0.013665398407102052	3006	3.006	0.1656575016105291
X	0.014663297738788526	16466	16.466	0.09620873713035251
X	0.014908961420762925	13568	13.568	0.10319148255263588
X	0.014351268836296116	2505	2.505	0.17893454360694058
X	0.014174570844426904	25089	25.089	0.08266890575221007
X	0.01521927508077932	123841	123.841	0.049717563700272395
X	0.014190985834852649	578	0.578	0.29064414331672733
X	0.015063099767262951	83915	83.915	0.05641027945545777
X	0.01472015247608376	790	0.79	0.26511140160209573
X	0.013705008869461353	275	0.275	0.3680008956759627
X	0.014217028201954888	396	0.396	0.32989156635926536
X	0.014311399410377713	5116	5.116	0.14090201013131118
X	0.014431428209271572	9505	9.505	0.11493502572185489
X	0.013679325805481398	324	0.324	0.3482089217999378
X	0.014319145488689372	833	0.833	0.258081792700735
X	0.01242205106144394	377	0.377	0.32059050329177946
