Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
Z	0.02500837342801806	30856	30.856	0.09323563648458022
X	0.0221149764784922	426	0.426	0.3730430565651091
X	0.022494603292135686	10402	10.402	0.12931646662927795
X	0.023032874652100927	1632	1.632	0.24166253669661716
X	0.022403060511337638	4116	4.116	0.17590465345268358
X	0.023965703980088435	26597	26.597	0.09658711166222556
X	0.0224727966285248	15516	15.516	0.113142503349859
X	0.023110047689495095	40819	40.819	0.08272678757216159
X	0.022541988893152433	23492	23.492	0.09863341721088194
X	0.02248468094278019	6119	6.119	0.1543128499044501
X	0.022328369622812216	11487	11.487	0.12480063562134931
X	0.023022307453153812	2989	2.989	0.1974881211797118
X	0.02249345087785071	65541	65.541	0.07001337420695908
X	0.023149842289845346	4719	4.719	0.16991537818418093
X	0.023230562400166445	174814	174.814	0.05103026667937364
X	0.02318260510638831	17314	17.314	0.1102186129765539
X	0.02273756391658441	20943	20.943	0.10277835918249573
X	0.02328391721720506	44630	44.63	0.0805025653102671
X	0.022414795225303055	32400	32.4	0.08844295716329749
X	0.023298758241981174	114359	114.359	0.058842006723008086
X	0.023291785340535404	89756	89.756	0.06378419757714997
X	0.022684278059319597	6972	6.972	0.14817986492741328
X	0.023573848186902505	165897	165.897	0.052183193077447995
X	0.022472014713103963	8225	8.225	0.13979834647615985
X	0.023239826598746495	21683	21.683	0.10233821503811606
X	0.022425261362539646	8595	8.595	0.13766722050492827
X	0.023129667533002194	60189	60.189	0.0727027358803406
X	0.023279359183304208	42552	42.552	0.08178688757560346
X	0.022471363923338906	4344	4.344	0.17294706871179338
X	0.023024374306920677	45901	45.901	0.0794551215903879
X	0.024632808584621756	902247	902.247	0.03011129926110688
X	0.022189176967905767	4686	4.686	0.16792407700005724
X	0.023941728269718236	490510	490.51	0.036545665700664615
X	0.02240833605921438	12274	12.274	0.12221968592473294
X	0.022609685995596537	4818	4.818	0.16742073533337112
X	0.022190919830596623	4818	4.818	0.16638065752245262
X	0.022480393986189055	71820	71.82	0.0678973523232694
X	0.02402851961807079	65618	65.618	0.07154314187192777
X	0.021881787782342534	904	0.904	0.28927092906151447
X	0.023899851743535226	5496	5.496	0.16322355315525652
X	0.02172275355354492	1866	1.866	0.22663887821242967
X	0.02234783129322914	2462	2.462	0.20860070819774953
X	0.02083691558634417	759	0.759	0.3016689086508759
X	0.02046353801373	693	0.693	0.3090882502364078
X	0.022636805530733193	2901	2.901	0.19834555415740704
X	0.021276105704703396	338	0.338	0.39779423026202326
X	0.021809016747973448	524	0.524	0.34655188571153495
X	0.022490092994744817	2788	2.788	0.20055469221079902
X	0.02315475893803751	2001	2.001	0.22618530806330597
X	0.022534619426922673	1642	1.642	0.2394192274228931
X	0.02298325378208248	9230	9.23	0.1355407664642693
X	0.02261396333720793	8098	8.098	0.14082063675896656
X	0.02233614039943488	2301	2.301	0.21331947395817652
X	0.022313288745413606	3028	3.028	0.19459689433740793
X	0.02298896022451728	1989	1.989	0.22609702534993453
X	0.022519037776165672	4443	4.443	0.17177416208897595
X	0.022434942361676313	3084	3.084	0.19376270834119963
X	0.02227101175081122	1176	1.176	0.26654929719995546
X	0.022642636226469753	2614	2.614	0.20537163881539278
X	0.021833451284341495	1598	1.598	0.23906456350495484
X	0.022196393977681497	1592	1.592	0.24068357506579938
X	0.023227245204389846	5850	5.85	0.15834849724837277
X	0.021855604504677	947	0.947	0.28471102271832466
X	0.024193037230275105	11245	11.245	0.12909526439770644
X	0.022055715175548673	2906	2.906	0.1965207946536916
X	0.022363850796352166	1043	1.043	0.2778139776296989
X	0.02236603829321802	1540	1.54	0.24398106034742767
X	0.0222350946324838	708	0.708	0.31550184854905217
X	0.02174059189745082	1488	1.488	0.2444684454258182
X	0.022570626253552873	1807	1.807	0.23202163647559387
X	0.022327909565239206	1260	1.26	0.26071089054619434
X	0.02204860329156243	2700	2.7	0.2013751018664359
X	0.022026478608814785	2216	2.216	0.21500989076277705
X	0.02227064245501546	854	0.854	0.2965456958658186
X	0.022044331910763347	1619	1.619	0.2387903090049392
X	0.022995242398382215	2024	2.024	0.2248066537864537
X	0.02239775244243778	4695	4.695	0.1683408882982636
X	0.022286943322379467	709	0.709	0.31559837458568807
X	0.021989147187959607	362	0.362	0.3930971893240936
X	0.021942356260018836	902	0.902	0.2897514212204824
X	0.02393624755599134	5514	5.514	0.1631284721679722
X	0.022199673779366703	2084	2.084	0.22003053732448852
X	0.020731839864119934	395	0.395	0.3744095491239332
X	0.023527673533178556	4651	4.651	0.17166333620647162
X	0.02127302177465161	684	0.684	0.31447854947001663
X	0.021931532759324503	1339	1.339	0.2539585288649354
X	0.02122616628208724	502	0.502	0.34838219274577975
X	0.021900099866466256	2037	2.037	0.22070814235115027
X	0.02147589403132466	491	0.491	0.3523356488532968
X	0.023781666728901772	2781	2.781	0.2044939356148295
X	0.022457273235066726	2207	2.207	0.21669633358392065
X	0.0214105906619621	871	0.871	0.29076145347413057
X	0.02220400026396001	652	0.652	0.32413645350055287
X	0.0222177159802164	567	0.567	0.3396556035993349
X	0.022885990061937464	3399	3.399	0.18883080597368435
X	0.02233116437547682	2324	2.324	0.21259762808759672
X	0.022212445250719436	1837	1.837	0.22952451129005677
X	0.022228960282881068	2326	2.326	0.21221193880049358
X	0.022606190830269626	5989	5.989	0.15570086504415384
X	0.022435052837045943	5930	5.93	0.15582033526207542
X	0.02249304621730254	1376	1.376	0.25379123195754155
X	0.023046560319002603	10086	10.086	0.13171312409475996
X	0.02250636203585943	3077	3.077	0.19411507681717996
X	0.022293338671009084	2828	2.828	0.19902084669301445
X	0.02136730678011836	1025	1.025	0.27521703178483237
X	0.021630842783881984	2278	2.278	0.21175803925581146
X	0.022255941626295017	1449	1.449	0.24857600046459705
X	0.022371838078675068	4022	4.022	0.17718210909934817
X	0.022101130495517683	431	0.431	0.37151732657310116
X	0.022009457645809794	1376	1.376	0.2519592473263989
X	0.022129339098892697	827	0.827	0.299103143970737
X	0.022117695812869684	1307	1.307	0.25673678460738
X	0.021745162876049405	1157	1.157	0.26587434643476404
X	0.021456028946066553	899	0.899	0.28791428837555827
X	0.022383486754131293	2981	2.981	0.19581919204905562
X	0.02301736936511864	2562	2.562	0.2078861328812431
X	0.02187774991411744	790	0.79	0.3025463055827717
X	0.02194722817253981	649	0.649	0.3233788860331932
X	0.02131538963335666	700	0.7	0.31227106558566037
X	0.02247221755468448	4499	4.499	0.1709398476236641
X	0.02192153883950363	658	0.658	0.32177209729825795
X	0.022447770311973186	5413	5.413	0.1606614667905177
X	0.021822496424900695	1692	1.692	0.23451359490015322
X	0.0214377367474979	870	0.87	0.29099569248144513
X	0.022932923383704385	2023	2.023	0.22464039069925804
X	0.022051258183437446	900	0.9	0.29044481077417683
X	0.022317052439060816	1806	1.806	0.23119212100668352
X	0.02229572249936228	952	0.952	0.28610681363672413
X	0.021815689067389975	1239	1.239	0.26015521909899697
X	0.023437319805495467	12053	12.053	0.12481619235085765
X	0.02241274613674017	1317	1.317	0.2572190317124946
X	0.022428253996832948	2812	2.812	0.1997990335402928
X	0.022314228985986614	1020	1.02	0.27967945922733833
X	0.022333118229450593	2484	2.484	0.2079373912983638
X	0.02146320876957091	767	0.767	0.30359859821311475
X	0.021885098058995585	1380	1.38	0.2512405893526232
X	0.021792188672646706	1073	1.073	0.27283518475950147
X	0.022995496106022938	523	0.523	0.352950416085165
X	0.021979887326670243	679	0.679	0.3187023231089114
X	0.021997110991873455	766	0.766	0.3062285130097349
X	0.02224415201746307	1194	1.194	0.2650964076099973
X	0.02216405586669822	2788	2.788	0.1995808290107944
X	0.02170616583671425	1069	1.069	0.27281514156043774
X	0.023935948072443484	4679	4.679	0.1723055221791423
X	0.02318494138063666	14891	14.891	0.11590283158084107
X	0.02396363108256794	7739	7.739	0.14575470835663196
X	0.021866274794188553	681	0.681	0.31784049608524395
X	0.02168715101836314	655	0.655	0.32110992901826624
X	0.021325465943778946	1698	1.698	0.23244503867532745
X	0.021863197080375926	822	0.822	0.29850202662088987
X	0.021799270155455172	1342	1.342	0.25325798426731416
X	0.021122947122678617	1274	1.274	0.2549930603744499
X	0.022829798413449818	4058	4.058	0.17785388025404816
X	0.023059544211307726	3120	3.12	0.19478942471358457
X	0.022484198140728915	5742	5.742	0.15761761024205828
X	0.021494249148411186	1225	1.225	0.2598535952652151
X	0.023032094435853124	14432	14.432	0.11686083114121638
X	0.021535220924554486	992	0.992	0.27896253853574166
X	0.02194384497087441	1037	1.037	0.27659521116181923
X	0.022227921778942773	1966	1.966	0.22444250925097042
X	0.020516618618196703	220	0.22	0.4534830249003093
X	0.023836985155801578	4598	4.598	0.17307225531451356
X	0.02206847520482	701	0.701	0.31575587248455433
X	0.022308887161543674	3373	3.373	0.18770990441485183
X	0.02167145875059959	877	0.877	0.2912702872215563
X	0.02207921780826156	1541	1.541	0.24288107793908437
X	0.02206062213003106	1052	1.052	0.2757617365741576
X	0.022241455578009803	1116	1.116	0.2711229848669743
X	0.021734892394264974	1293	1.293	0.25616492037309274
X	0.022146357166170413	2529	2.529	0.20611890350210982
X	0.020160862631389477	231	0.231	0.44357362011999507
X	0.021055977345321032	753	0.753	0.3035243069594903
X	0.020707894708462946	913	0.913	0.28306644467762415
X	0.022744917034107463	2484	2.484	0.20920766318390596
X	0.021494994438919543	908	0.908	0.2871334766820591
X	0.023082265753509357	3474	3.474	0.18799640347156868
X	0.022515365270391136	1571	1.571	0.24290377855849818
X	0.021849179378406008	1750	1.75	0.23198809242719975
X	0.022020642088214307	2591	2.591	0.20407392701462612
X	0.022255728561226876	3455	3.455	0.18606495748735705
X	0.021735507420579368	1391	1.391	0.2500043418199378
X	0.022506823194092824	2343	2.343	0.21257587247565135
X	0.02204111198359811	1528	1.528	0.2434277298330621
X	0.022164499282382524	2008	2.008	0.22265446330966351
X	0.022513073734437852	1455	1.455	0.2491861691133309
X	0.022777335737365453	5235	5.235	0.1632533414424762
X	0.02255417792841779	2464	2.464	0.20918414592521326
X	0.022173408620979714	1591	1.591	0.24065086493183627
X	0.022539408150916818	4039	4.039	0.17737383320069558
X	0.022581354576934165	3524	3.524	0.18573968163510376
X	0.024243572379626772	15742	15.742	0.11548145196224015
X	0.022085692256678117	675	0.675	0.31984218808424836
X	0.02133912093777551	336	0.336	0.39897506037605274
X	0.022236054843096317	1097	1.097	0.27265724132147123
X	0.021898489952523997	701	0.701	0.3149430653197066
X	0.022036753212783033	1640	1.64	0.23773944983137935
X	0.023106077307970145	1982	1.982	0.2267466384502952
X	0.021909308106244134	1089	1.089	0.27197788633170517
X	0.02109522245609463	708	0.708	0.3100156493786778
X	0.022323320395732607	1636	1.636	0.2389599751289473
X	0.021989213747804798	524	0.524	0.34750373061205053
X	0.02238313097317548	4046	4.046	0.17686082743401277
X	0.022088922803956895	886	0.886	0.29213276673711536
X	0.02248933419025041	6900	6.9	0.14826631796301284
X	0.0223131322023263	3882	3.882	0.17913000410044688
X	0.022198425978990365	1559	1.559	0.24237734391634197
X	0.02113988776730967	260	0.26	0.4332212752571546
X	0.023829173756757784	3150	3.15	0.1963056547902728
X	0.022249070248807564	2868	2.868	0.19796005847373457
X	0.022837731335685525	1709	1.709	0.23730322056252529
X	0.024830099335749034	5427	5.427	0.16601202425590716
X	0.02233606245468823	7362	7.362	0.14476723092529556
X	0.02141874499097265	978	0.978	0.2797811097538328
X	0.021789807863313897	709	0.709	0.3132341144875969
X	0.02153469784391352	514	0.514	0.3473163442899759
X	0.021145663412588455	549	0.549	0.3377144604138998
X	0.022022982542156885	506	0.506	0.35175629037362566
X	0.02238489125194616	418	0.418	0.3769290145277852
X	0.020913895184001767	431	0.431	0.36474209279635195
X	0.022012845409818318	3435	3.435	0.18574472147646703
X	0.022321153258913217	969	0.969	0.28453189137723317
X	0.02118948557726335	958	0.958	0.28070596065133063
X	0.022209520437379296	875	0.875	0.29388474461453806
X	0.022157126877467653	2322	2.322	0.21210475744971732
X	0.02157468194804971	1016	1.016	0.2769173911074197
