Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
Z	0.019704496558165953	26113	26.113	0.09104082645258761
X	0.01733766432135311	1070	1.07	0.25304762808118597
X	0.017921729222281163	27472	27.472	0.08672877478523111
X	0.019247973662615863	4511	4.511	0.16219497541419234
X	0.017859743376340522	18038	18.038	0.09966949945857785
X	0.01851717404929385	37808	37.808	0.07882494350011197
X	0.017876968416421384	47856	47.856	0.07201989641443039
X	0.017798132297396616	54344	54.344	0.06892989384932575
X	0.017845454529957623	56487	56.487	0.06810720134126819
X	0.017756526667409935	13341	13.341	0.10999928897327053
X	0.01779729750333118	30806	30.806	0.08328617485677335
X	0.017713160310181567	8808	8.808	0.12622331515841576
X	0.017754819996925703	142118	142.118	0.04999068205871371
X	0.017843531475830354	12894	12.894	0.11143741993027789
X	0.018999304783624393	363578	363.578	0.037386376146589816
X	0.01782988487174682	27257	27.257	0.08680741590024389
X	0.017893295163150934	51851	51.851	0.07014193293824621
X	0.017853472889614454	78418	78.418	0.06106171280071698
X	0.017828935441307602	28639	28.639	0.08538649518178673
X	0.017829550674377113	149200	149.2	0.04925577897873781
X	0.017974628444502132	107799	107.799	0.05504041881576053
X	0.017771796140255692	46392	46.392	0.07262666061486289
X	0.018601657283398798	301016	301.016	0.0395355106626757
X	0.017863045496267466	12701	12.701	0.1120398527677893
X	0.018860507430317728	51889	51.889	0.07136621937686756
X	0.017466289613173633	2844	2.844	0.1831289568919604
X	0.017900275888987793	83171	83.171	0.05992792866921374
X	0.01792357101701988	68106	68.106	0.06408352445163934
X	0.017860467074577984	11662	11.662	0.11526742506694468
X	0.017949953834195235	87301	87.301	0.059022106557911805
X	0.018907313370138023	1615596	1615.596	0.0227038243239826
X	0.017819502406285114	13858	13.858	0.10874225594090364
X	0.018246545521089504	877871	877.871	0.027494763229379465
X	0.017792210702083505	33283	33.283	0.08115883718806853
X	0.01784646245992723	12086	12.086	0.11387363503991149
X	0.017828163922872363	21957	21.957	0.09329202906361586
X	0.018467562699167175	208828	208.828	0.04455265785955417
X	0.01807974918320272	94966	94.966	0.057527400753445895
X	0.017728745156690394	1528	1.528	0.22638703298458013
X	0.018777873595171687	5841	5.841	0.14758868673036063
X	0.017562992675103646	3761	3.761	0.16714692665531156
X	0.017861431752955757	4367	4.367	0.15992303586793769
X	0.017050867968141686	1803	1.803	0.2114707253459941
X	0.016583970547264563	698	0.698	0.2874822476752166
X	0.017633280744854322	5894	5.894	0.14409237406909364
X	0.017626197617227647	967	0.967	0.2631746497480311
X	0.017320476043167825	1067	1.067	0.25320083579453656
X	0.017767364689535877	3735	3.735	0.1681812090076909
X	0.017823550083340113	4014	4.014	0.16436358838988174
X	0.01776118480385929	4986	4.986	0.15272374076329895
X	0.017774554879318	14235	14.235	0.10768298539650613
X	0.01782968392808237	16540	16.54	0.10253434931464936
X	0.018573602219667543	2300	2.3	0.20062702568909466
X	0.017294951235289076	4956	4.956	0.15168035905115637
X	0.01742853371779818	2874	2.874	0.18235794762357052
X	0.017769481375308257	8140	8.14	0.1297229399194268
X	0.017740363656504013	8497	8.497	0.12781023497560187
X	0.017739087434677638	2666	2.666	0.18808624799341084
X	0.018640532369902152	5852	5.852	0.14713567908942196
X	0.017769890991113195	2340	2.34	0.196557507089223
X	0.017568858743780356	4183	4.183	0.16134365666438646
X	0.017774574762867597	8895	8.895	0.125955679655517
X	0.01774009601473384	1371	1.371	0.23476832626400956
X	0.018627160959067083	13319	13.319	0.11183000632988649
X	0.017780440243135753	9592	9.592	0.12284131209715134
X	0.017746742876774385	2842	2.842	0.18414709037928775
X	0.017751333598429453	2300	2.3	0.19762158729902446
X	0.017524730256056286	2367	2.367	0.19490262783771503
X	0.017570752302473257	4949	4.949	0.15255424640183965
X	0.017854920246673966	5014	5.014	0.15270661896916043
X	0.017799112448996086	3666	3.666	0.16933054079312862
X	0.017478099201673956	10928	10.928	0.11694576644908351
X	0.01764914464586372	5493	5.493	0.14756092007058527
X	0.017736022982197154	3860	3.86	0.16624795535849288
X	0.017229939764569477	3969	3.969	0.16313014420100957
X	0.01768910939936938	4772	4.772	0.15476348865331255
X	0.01776231757782104	11035	11.035	0.11719500387533374
X	0.01727945252454396	802	0.802	0.2782606978867221
X	0.017761509789465085	1147	1.147	0.2492520968585174
X	0.017759700670194993	3400	3.4	0.1735077620690183
X	0.018734478540204953	21033	21.033	0.0962158887566917
X	0.01768654854514284	3201	3.201	0.17678787357551326
X	0.017277816583872604	1786	1.786	0.21307662126382423
X	0.017967691959038242	5408	5.408	0.14921707989652652
X	0.01747618724876521	2255	2.255	0.19789434362649178
X	0.017365862149585975	2324	2.324	0.19550299210847985
X	0.017644046661374514	1523	1.523	0.22627301555837437
X	0.01774599755589479	3403	3.403	0.1734121366960488
X	0.01748593282681524	735	0.735	0.28760768663484626
X	0.017986028625338983	6102	6.102	0.14337970824212476
X	0.017796725141292703	4121	4.121	0.16284677397269962
X	0.01786158446945703	5373	5.373	0.14924543187604755
X	0.017507515609633793	1367	1.367	0.23396559722009322
X	0.017796004019128807	1474	1.474	0.22940788299996306
X	0.01776130149708611	7002	7.002	0.1363800650772266
X	0.01748896609112975	5273	5.273	0.14913129465726385
X	0.017776034352049774	5386	5.386	0.14888679364688162
X	0.018928806197633347	5044	5.044	0.15539941596898765
X	0.01751509399171108	9724	9.724	0.12167158736189083
X	0.018791289004306027	12936	12.936	0.1132536449804983
X	0.0177461365652684	3722	3.722	0.1683097016576429
X	0.01784133887736028	11976	11.976	0.1142102857984947
X	0.017710327152501214	5991	5.991	0.1435188970200634
X	0.017681243882916756	5965	5.965	0.14364839861030276
X	0.017597137134900173	2012	2.012	0.20603358247989284
X	0.01752357842822964	6926	6.926	0.1362636767434884
X	0.017770397187926508	2425	2.425	0.19423543563881024
X	0.017599580012258132	4669	4.669	0.15562981817987126
X	0.01738546712960295	840	0.84	0.27455900527106236
X	0.017766709836679617	3128	3.128	0.1784213228795893
X	0.017485677477471224	1294	1.294	0.23818590748032006
X	0.017713366217848917	3112	3.112	0.17854752636593416
X	0.01752885626886765	3065	3.065	0.1788302705976201
X	0.017757725426417053	2697	2.697	0.1874284282947764
X	0.017813198871127298	4104	4.104	0.1631216183447497
X	0.01757457042131271	5214	5.214	0.14993553160601547
X	0.01754434962830706	2450	2.45	0.19274822899854635
X	0.017635742225738875	2518	2.518	0.19132835556860878
X	0.017140550166425458	939	0.939	0.26330133136024975
X	0.017884738544168537	9900	9.9	0.12179116936862248
X	0.017364512794303726	1044	1.044	0.2552627055048028
X	0.01778207274931065	12290	12.29	0.11310370543866673
X	0.01738427879863701	2016	2.016	0.20506366585705008
X	0.017735977503552325	2213	2.213	0.20012034293543945
X	0.017723866625262118	3171	3.171	0.17746828144711987
X	0.017552385933003612	1883	1.883	0.21045630755527
X	0.01779701890921803	3485	3.485	0.172205952714373
X	0.01751093986009288	1028	1.028	0.25729940422637526
X	0.01766596672387542	4996	4.996	0.1523485503510259
X	0.018746256358230056	13702	13.702	0.11101377292165075
X	0.01772617341442689	2314	2.314	0.19712901249827797
X	0.01779239670733605	8117	8.117	0.12990114199598377
X	0.017481219620260748	2048	2.048	0.20436848503432284
X	0.018494533128827685	6123	6.123	0.14455275427929715
X	0.01707492259374611	1695	1.695	0.2159714514543939
X	0.017769113714849124	3736	3.736	0.16817172013879475
X	0.01765866740614763	2694	2.694	0.1871486843986362
X	0.017375956543479995	2347	2.347	0.19490001717410171
X	0.017757974225974867	1844	1.844	0.2127538861039367
X	0.017209364328276126	1746	1.746	0.21440761035699962
X	0.01749533360172843	1589	1.589	0.22246726224811095
X	0.017474226092109236	3241	3.241	0.17535021653464186
X	0.017478073333306556	1265	1.265	0.2399575084583419
X	0.018779506012781704	9342	9.342	0.12620641596489512
X	0.017743028855057047	14463	14.463	0.10705076887097675
X	0.018683399301228316	10088	10.088	0.12280525201649418
X	0.017592753062185586	2331	2.331	0.19615400407449807
X	0.0177140636767961	2752	2.752	0.18601869386806785
X	0.01781414499214963	1537	1.537	0.22630650544083478
X	0.017380937054850797	1386	1.386	0.23232894421108102
X	0.017685839571296103	2626	2.626	0.18884709990175133
X	0.01755384527016598	2537	2.537	0.19055364748030848
X	0.018499426471003264	7342	7.342	0.13607592485797979
X	0.017600759980595827	3712	3.712	0.16799943365380604
X	0.017788849676997318	10884	10.884	0.11779307991518394
X	0.017554642725921596	3888	3.888	0.16528061225148807
X	0.017844043814113173	25085	25.085	0.08926743552144739
X	0.017660807909943572	2175	2.175	0.200994312543646
X	0.0175649273988386	3480	3.48	0.17153616840611657
X	0.017689232946611712	4548	4.548	0.15726407144963694
X	0.017266640588617838	535	0.535	0.31838408872099905
X	0.018721877945437053	15799	15.799	0.10582134329683737
X	0.017431823522390467	1341	1.341	0.23512817927353216
X	0.017711850678673712	8733	8.733	0.12658050597943202
X	0.017510646461829378	1213	1.213	0.24348962433134325
