Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
Z	0.0160956484117209	17547	17.547	0.09716321283972769
X	0.013329253480893982	236	0.236	0.3836759772759559
X	0.014051789958748066	8061	8.061	0.12035041054824358
X	0.014812862512535085	1446	1.446	0.21718186905024767
X	0.013361074252481092	745	0.745	0.2617550293399251
X	0.013700329448241951	33353	33.353	0.0743359168607746
X	0.013657343562338357	8829	8.829	0.11565158059525153
X	0.013630838740987394	23169	23.169	0.08379249010928166
X	0.013756439701512628	14914	14.914	0.09734283042973978
X	0.01361614400400916	2518	2.518	0.1755225029695592
X	0.0135846756515763	7501	7.501	0.12189242092540568
X	0.013631002440753126	2523	2.523	0.17547025815071243
X	0.013559038580012017	50162	50.162	0.06465736735604267
X	0.013670457500147329	3507	3.507	0.1573798381672416
X	0.013848271994697126	83755	83.755	0.05488600413491462
X	0.013595673942339518	9042	9.042	0.11456327299233762
X	0.013812360386601752	11673	11.673	0.10576982973664728
X	0.013803467906697559	24283	24.283	0.08283781276346527
X	0.013708414632922768	27142	27.142	0.07963704349384042
X	0.013796179282802124	69636	69.636	0.0582963912088271
X	0.013775685131786494	58931	58.931	0.06160128888037179
X	0.013210550558797197	1475	1.475	0.20767121274093206
X	0.01403033507059721	113533	113.533	0.04980985869611178
X	0.013719115081295046	5960	5.96	0.1320362799443192
X	0.013665718773174544	4947	4.947	0.14031265946428337
X	0.014455849011060902	27328	27.328	0.08087455762589638
X	0.013863150001166427	36029	36.029	0.07273384913078153
X	0.013783858692560099	30592	30.592	0.07666332427596778
X	0.01362933098115636	7184	7.184	0.12379489568385725
X	0.013797138794169899	20115	20.115	0.08819074243866526
X	0.013879289923229841	710531	710.531	0.026931553503329566
X	0.013665317060423038	2121	2.121	0.1860771367193933
X	0.01388523402987275	206383	206.383	0.040671772000943206
X	0.013651783330804914	4088	4.088	0.1494718810276392
X	0.013630171731319644	2637	2.637	0.17290082517669036
X	0.013726635451958949	1532	1.532	0.20769933763946416
X	0.013714151552817482	27546	27.546	0.0792568486834603
X	0.014187502415294623	32188	32.188	0.07610338694544298
X	0.013456282145041026	884	0.884	0.24783212833721813
X	0.013856582552180129	2943	2.943	0.16760563809295398
X	0.013314441144880382	1055	1.055	0.23282172047753355
X	0.013627362189755533	1793	1.793	0.19661221824717143
X	0.013341057934437399	343	0.343	0.33881714870787805
X	0.012729914706096	504	0.504	0.2934032943202611
X	0.013309762797123282	1054	1.054	0.23286804738195607
X	0.012951463492579576	285	0.285	0.35685462399672
X	0.013648096997081109	435	0.435	0.31539946172300476
X	0.013620579607725973	2035	2.035	0.18845618348386822
X	0.013540422045954294	1683	1.683	0.20037768820038207
X	0.013552097168573234	879	0.879	0.24888910000157272
X	0.013653817212098449	2640	2.64	0.1729351941785228
X	0.013691991695055987	5042	5.042	0.13951511515685378
X	0.013125973820285701	883	0.883	0.24588022963421155
X	0.013555512559978923	1002	1.002	0.23827733863435288
X	0.013139703138290344	702	0.702	0.26551118056966483
X	0.013586892811505309	4024	4.024	0.1500216919203721
X	0.013365852448211517	1375	1.375	0.21341813549779787
X	0.01357106928129576	863	0.863	0.2505346258744098
X	0.01360913990996577	1292	1.292	0.2192078260620672
X	0.013544319350531244	994	0.994	0.2388490950850857
X	0.013152486731430381	802	0.802	0.2540648014483607
X	0.013816532354846209	5806	5.806	0.1335080160570974
X	0.013322254362236993	725	0.725	0.26388410919190164
X	0.014565903616102178	5117	5.117	0.14172310922337306
X	0.013435119906796841	2014	2.014	0.18824669502494557
X	0.01365771670604977	937	0.937	0.24427527062114268
X	0.013441622219055479	809	0.809	0.2551728051346959
X	0.013248350377241895	549	0.549	0.2889769171384229
X	0.013058850127966391	906	0.906	0.24336544483617956
X	0.01345642844353612	920	0.92	0.24455731614916484
X	0.013064572481228325	731	0.731	0.26145238541830645
X	0.013510903952537881	1558	1.558	0.205449766071036
X	0.013239145448138234	1420	1.42	0.21047016249214573
X	0.0130853945995985	610	0.61	0.2778554989620855
X	0.013169608588889445	515	0.515	0.2946152429598894
X	0.013348937697170144	1384	1.384	0.21286464688134166
X	0.013642630336438241	3042	3.042	0.16490973758684443
X	0.013320374187547687	687	0.687	0.2686498253843152
X	0.012038294462346904	227	0.227	0.3757044753175296
