Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
Z	0.02000867682881141	27005	27.005	0.0904880847313365
X	0.018704218715161425	820	0.82	0.28360153247192516
X	0.019551957317519894	16730	16.73	0.10533307590502734
X	0.019978666848777644	6288	6.288	0.1470115051214972
X	0.018937604144568014	13174	13.174	0.11285889445746056
X	0.019674748143171373	12747	12.747	0.11556697135708612
X	0.018798389745762624	43161	43.161	0.07580125284899329
X	0.018562075260730514	55119	55.119	0.06957316060387485
X	0.018831269046165576	45942	45.942	0.07428307903073299
X	0.018678329305076968	11889	11.889	0.1162512327547322
X	0.018142465568724203	16040	16.04	0.10419110593401999
X	0.018854848824578687	6241	6.241	0.14456271322628161
X	0.01829047526288232	87958	87.958	0.05924475141347736
X	0.01890165203337689	8125	8.125	0.13250292478819606
X	0.018891964884097688	372534	372.534	0.03701437364633001
X	0.018833497018059638	24248	24.248	0.09192176360194933
X	0.018802936767969354	59434	59.434	0.06813918088890115
X	0.018873158604490056	79397	79.397	0.06194603290215655
X	0.01875794397129116	24931	24.931	0.09095261258189116
X	0.01883128340746261	147602	147.602	0.050341856314533716
X	0.019606050455618963	117441	117.441	0.055062609801588794
X	0.018592389222380684	38917	38.917	0.07817453069517552
X	0.018900284592722822	261193	261.193	0.04167116127259797
X	0.01875864453456445	11678	11.678	0.1171145878332614
X	0.01888618295430023	42142	42.142	0.0765261180248126
X	0.017782321135416612	1323	1.323	0.23776223157488705
X	0.01894137485008198	77801	77.801	0.062441803737310585
X	0.018940762649519913	58631	58.631	0.06861568238889007
X	0.01868650555300257	3773	3.773	0.17045657702026523
X	0.01875800561604648	48025	48.025	0.07309815733119049
X	0.018949256191474015	1285050	1285.05	0.024522084266761418
X	0.018778097655492813	11940	11.94	0.11629179895953531
X	0.019422229475294338	786761	786.761	0.029117366019925178
X	0.01887841141153486	25979	25.979	0.08990441210107794
