Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
Z	0.01998922710548072	23931	23.931	0.09417704334780602
X	0.017774473533738927	412	0.412	0.3507248272887892
X	0.01828870647101804	4446	4.446	0.160227790442159
X	0.01836256606645322	1129	1.129	0.25336491569617214
X	0.01824880282849515	5333	5.333	0.15069109835798777
X	0.018393644930723332	3790	3.79	0.1693074997164318
X	0.01825780980573933	6004	6.004	0.1448780743895005
X	0.018454379067674425	41226	41.226	0.07649670802989104
X	0.018356766124713833	14114	14.114	0.10915627008637331
X	0.018178918299390695	3046	3.046	0.18138973776329878
X	0.018284762076977764	6403	6.403	0.14187371378191763
X	0.018339739987583696	2465	2.465	0.19522049824222246
X	0.018570754563435137	47576	47.576	0.07308258072043759
X	0.01821178368390743	3044	3.044	0.18153872392371204
X	0.018460302235256666	149773	149.773	0.04976627014730601
X	0.018423285433126494	13980	13.98	0.10963603052106698
X	0.018336470683088333	11678	11.678	0.11622933664737853
X	0.01887579585744898	34578	34.578	0.0817275476076418
X	0.018421760247916617	21940	21.94	0.09434049866955206
X	0.01843727520528845	92330	92.33	0.05845001598014794
X	0.01845886198779497	75142	75.142	0.0626287952460525
X	0.018323913768099043	3384	3.384	0.17560193410865957
X	0.018537391247227194	97005	97.005	0.05759942730721474
X	0.018346902408336	6051	6.051	0.14473665539522187
X	0.018329576900112426	18927	18.927	0.0989365782430669
X	0.017722788384381533	685	0.685	0.2957652592147589
X	0.01846845421844054	51377	51.377	0.07110289253174887
X	0.018429285686933927	30484	30.484	0.08455621152163868
X	0.018299616824848354	2131	2.131	0.20477936037087824
X	0.018405691680702572	24199	24.199	0.09128194971790272
X	0.019162397366927868	443650	443.65	0.03508620948056177
X	0.018423885958154262	3123	3.123	0.18069095676443472
X	0.01902470667730689	469469	469.469	0.034348176281637215
X	0.01839913659036945	11641	11.641	0.11648474449904822
X	0.018339845894413336	2281	2.281	0.20033498549916282
X	0.018331478918251418	2795	2.795	0.18718536781940018
X	0.01841417936612536	36895	36.895	0.07932223664573008
X	0.01883130330777068	67481	67.481	0.0653480986843665
X	0.017998180223123036	906	0.906	0.27083209728586605
X	0.018399197515422606	5437	5.437	0.150134274457091
X	0.018038015919579698	1246	1.246	0.2437194790701121
X	0.01841722296700224	1625	1.625	0.22462439834259476
X	0.017231612134028778	829	0.829	0.2749521542086418
X	0.01778859090055405	583	0.583	0.31248151452785233
X	0.018004541092625132	1510	1.51	0.22845554470956964
X	0.01752488809255624	446	0.446	0.3399696370219795
X	0.017926582456692496	460	0.46	0.3390365789448923
X	0.01829360138883271	1984	1.984	0.20969392460367292
X	0.01815528884340601	1096	1.096	0.25491625888052677
X	0.017707043879680927	508	0.508	0.3266586155320445
X	0.018033269791376236	10468	10.468	0.11987729152363656
X	0.01853965972830359	4892	4.892	0.15590920972859454
X	0.018284218044471744	3568	3.568	0.1724052614053889
X	0.018270640058755484	3208	3.208	0.178582871041179
X	0.018294130720422432	1304	1.304	0.24118190928309227
X	0.018398720268422427	2740	2.74	0.1886596471725573
X	0.018172238107474033	3740	3.74	0.16937355593940523
X	0.018236483155407966	743	0.743	0.29061459772905596
X	0.018329268259359727	2266	2.266	0.2007374520147984
X	0.018118968901134156	1359	1.359	0.23712172241091517
X	0.01763761207521563	1426	1.426	0.23126331871268008
X	0.018439766205833697	3716	3.716	0.17056630250662633
X	0.018229886235101026	536	0.536	0.3239960555008813
X	0.01875094261935737	6916	6.916	0.13944064192249284
X	0.018234740223924226	1551	1.551	0.2273854095718542
X	0.017568665595658933	700	0.7	0.29278371170322653
X	0.018268340945305165	1517	1.517	0.22921225960566916
X	0.017835294499780396	842	0.842	0.2766874098335245
X	0.018121143927588318	1412	1.412	0.2341263552664726
X	0.018382043122113237	1711	1.711	0.22065541531234878
X	0.017735227866816975	783	0.783	0.2829382546835104
X	0.016920900262923325	840	0.84	0.27209134441288263
X	0.018378141680079545	2066	2.066	0.2072003220154124
X	0.017909943962970472	878	0.878	0.2732330544163449
X	0.01793211781849799	2351	2.351	0.19684587490724223
X	0.01842254641392734	1443	1.443	0.2337192278048021
X	0.018602637271624114	2857	2.857	0.18673315106345212
X	0.01824649336453135	730	0.73	0.2923830448329813
X	0.017956129079753715	239	0.239	0.421960313113798
X	0.017838882818755904	1208	1.208	0.24533917815832007
X	0.01914253009270909	3082	3.082	0.18381836605069868
X	0.018248482702175883	1492	1.492	0.23040185908074765
X	0.016706690696839527	401	0.401	0.34666927580016843
X	0.01844196349309636	6070	6.07	0.14483476609661655
X	0.01743800947554822	436	0.436	0.3419821775676089
X	0.01822369295482532	1025	1.025	0.2609981975030216
X	0.01755075440825037	445	0.445	0.3403914106698567
X	0.018539734212131797	2405	2.405	0.1975435288917648
X	0.017643998134390975	434	0.434	0.34385004952070597
X	0.017920319411579594	1909	1.909	0.2109501989403201
X	0.018418282586401897	1405	1.405	0.23578939560485684
X	0.017925801399975634	470	0.47	0.3366099176123533
X	0.017596495155016455	599	0.599	0.3085553757924804
X	0.01804686254190952	573	0.573	0.3158025963124338
X	0.01835199173013155	1543	1.543	0.22826487750942373
X	0.017899246114967186	1803	1.803	0.21492140498239146
X	0.01823408411625575	1817	1.817	0.21569645569498558
X	0.01844430955611479	2151	2.151	0.20467933503935
X	0.018340997506999558	5233	5.233	0.15189987123001478
X	0.01832764097193548	1659	1.659	0.22271701343610412
X	0.018181767516962852	739	0.739	0.2908465303844337
X	0.018402118457838377	8214	8.214	0.1308491907854163
X	0.018231442577694493	956	0.956	0.2671700144091839
X	0.018271645295140224	3164	3.164	0.17941017107163
X	0.01727260704643857	819	0.819	0.2762854390212991
X	0.01780547987679374	1194	1.194	0.24614052279597048
X	0.017912710021306247	880	0.88	0.27303995755233895
X	0.018198969235487965	2561	2.561	0.19225563189601522
X	0.01777177172160474	288	0.288	0.39516585610891236
X	0.018090369520811434	1266	1.266	0.2426635671581191
X	0.018255429298624146	1386	1.386	0.23616177628889506
X	0.01717598034931764	650	0.65	0.2978535124992952
X	0.017747591128725183	502	0.502	0.328205029915869
X	0.0174159366007781	610	0.61	0.3056368159691488
X	0.018356132349747985	2269	2.269	0.20074692188070964
X	0.018174974849550392	1447	1.447	0.23245296805910765
X	0.017755299804550213	643	0.643	0.30225420091300675
X	0.01811995113258362	386	0.386	0.36073634926826714
X	0.018142491406582466	425	0.425	0.349491001831538
X	0.018359320144113345	2664	2.664	0.19030087777338753
X	0.017704096786006485	736	0.736	0.2886680068691375
X	0.018350298981239792	3878	3.878	0.1678849555197824
X	0.018084194672694745	996	0.996	0.26283303199024677
X	0.017776299667834165	782	0.782	0.28327714490578637
X	0.018261165822371573	929	0.929	0.269880141208236
X	0.01814708060087843	913	0.913	0.2708810745410037
X	0.018251212513578457	1286	1.286	0.24211233589341755
X	0.018233544293077712	1028	1.028	0.2607910365859107
X	0.018021293775114883	740	0.74	0.2898576379974191
X	0.018436169330422556	11328	11.328	0.11762667369342604
X	0.0180676755000946	1726	1.726	0.21875290555137086
X	0.018267988948012855	2234	2.234	0.2014663525438978
X	0.018340846995542757	852	0.852	0.27818044511665024
X	0.017589618008889307	1200	1.2	0.244732541713719
X	0.01819943217207874	1174	1.174	0.24934265549075815
X	0.01820198022900318	2377	2.377	0.19710447547342214
X	0.018335626964465127	602	0.602	0.31229600202993074
X	0.017776315913247846	267	0.267	0.40530021376609926
X	0.01805763350271297	1002	1.002	0.2621788802410817
X	0.018378775976572573	1056	1.056	0.25914980633592666
X	0.01827451364946589	758	0.758	0.288885364820056
X	0.018260900938722346	1707	1.707	0.22034146187524967
X	0.01697638055964691	803	0.803	0.2765093697522857
X	0.019274558849777745	4687	4.687	0.1602125370556758
X	0.01867826373419862	6608	6.608	0.1413911270509088
X	0.01840523000107345	4969	4.969	0.15472390485430304
X	0.017921414288415618	480	0.48	0.33422865457139306
X	0.018269387381625406	817	0.817	0.2817305713562359
X	0.018373273240637308	2275	2.275	0.20063269687785923
X	0.01766264647978875	839	0.839	0.27612004696013676
X	0.017325250416665328	909	0.909	0.267119265857182
X	0.017736195233240774	1128	1.128	0.25052464400812213
X	0.018399652967692613	3029	3.029	0.18246102890413313
X	0.01839932540882429	2937	2.937	0.18434554696193545
X	0.018282233411390843	3566	3.566	0.17243124747326474
X	0.017835633299847102	1547	1.547	0.22590858759768218
X	0.018513410341010082	11047	11.047	0.11878110406887822
X	0.017896369280011384	804	0.804	0.2812999324912246
X	0.018358836049193625	1210	1.21	0.2475634868998497
X	0.018235312836460252	1656	1.656	0.22247657770266252
X	0.01780985678289916	145	0.145	0.49708517191147084
X	0.01842319968381588	3123	3.123	0.18068871320758692
X	0.017241077186941896	795	0.795	0.2788682614536347
X	0.017990833093205906	1852	1.852	0.2133716737920156
X	0.016509195002361605	496	0.496	0.3216730969298361
X	0.01781387428704269	1437	1.437	0.2314375758232119
X	0.017383119535755928	485	0.485	0.32970737321642435
X	0.01836745290918777	811	0.811	0.2829280634315591
X	0.01783462421046148	883	0.883	0.2723335118037977
X	0.018306636443000623	1297	1.297	0.2416700657592691
X	0.017382904723443508	248	0.248	0.41230970397237104
X	0.018214638921403306	625	0.625	0.30773733113034835
X	0.018028757623287824	780	0.78	0.2848549249319315
X	0.01837228767545386	2436	2.436	0.19610800321440758
X	0.018077057784953103	771	0.771	0.2862141644461635
X	0.018411157103630806	2368	2.368	0.19810698810122293
X	0.01820088788128696	1349	1.349	0.2380638986689959
X	0.018204633425370306	1194	1.194	0.24796622883228106
X	0.01840266756978877	2086	2.086	0.20662783516845706
X	0.01820365361325593	1822	1.822	0.21537902011950158
X	0.017425740373816983	1096	1.096	0.251454972598658
X	0.01816195724388342	651	0.651	0.30329171959504353
X	0.018010028063331414	1629	1.629	0.22277396523057016
X	0.01795117516429863	1570	1.57	0.22528437807770216
X	0.017795182527215573	842	0.842	0.2764798287654605
X	0.01832567942328521	4668	4.668	0.1577525588659506
X	0.018155086684644883	1618	1.618	0.22387551772932637
X	0.018261125963331595	2566	2.566	0.1923491626557701
X	0.01832396641518167	1479	1.479	0.23139311773778676
X	0.018284306070929533	2340	2.34	0.1984361877693205
X	0.019240765786933713	7475	7.475	0.13704726892689606
X	0.01813512078631059	767	0.767	0.28701749044787844
X	0.017332515138831148	211	0.211	0.4347034073015458
X	0.017365051709162364	840	0.84	0.27445149338656744
X	0.01786748013291701	550	0.55	0.319080457538792
X	0.01809763683881924	1423	1.423	0.23342049712760174
X	0.018395955402921167	1395	1.395	0.2362559275051817
X	0.018244215671391305	716	0.716	0.2942641745444856
X	0.017331655508817767	528	0.528	0.32018578121696073
X	0.01794563975276794	1178	1.178	0.24789696988135884
X	0.01799205908980417	349	0.349	0.3721789565306834
X	0.018116063336765346	1074	1.074	0.25646012503717247
X	0.01824944027835482	508	0.508	0.32996049431007235
