Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
Z	0.019938368234707227	26687	26.687	0.09073954954433733
X	0.0184036796352299	518	0.518	0.3287443531106375
X	0.0184698982494776	9736	9.736	0.12379258900753508
X	0.01809858237325982	1201	1.201	0.24700202691234951
X	0.018515362620598864	6697	6.697	0.1403515805379688
X	0.019758123917097147	26313	26.313	0.09089188557140164
X	0.018583985351428408	20562	20.562	0.09668471763406825
X	0.018594517605653966	42594	42.594	0.07585988205760757
X	0.018582870744519836	28263	28.263	0.08695572542629976
X	0.018520028875416476	7739	7.739	0.13375774473763727
X	0.018497222658120697	13998	13.998	0.10973542375563566
X	0.018421944174651404	4877	4.877	0.1557378717230037
X	0.01857874229747763	89752	89.752	0.05915490009710619
X	0.019435550086001216	7714	7.714	0.13607313818949593
X	0.01859514287741293	182523	182.523	0.04670470576729143
X	0.018552382120370615	19841	19.841	0.09778645629088571
X	0.018585062145460296	19355	19.355	0.0986560252038982
X	0.01858729233742393	49893	49.893	0.07195464536592691
X	0.018585414350415302	32764	32.764	0.0827799405566316
X	0.018578753932903536	110085	110.085	0.05526236648616895
X	0.018603410501913758	74643	74.643	0.06293146294901496
X	0.017989799653319517	13896	13.896	0.10898803949331061
X	0.01899933726854739	141633	141.633	0.05119073116148194
X	0.018513020301750976	10039	10.039	0.1226296835970578
X	0.01855775356770808	22331	22.331	0.09401686032765644
X	0.01895800904936511	6943	6.943	0.1397703932234596
X	0.018579548013213584	65920	65.92	0.06556508803156813
X	0.01858246794923172	37592	37.592	0.07906834589263538
X	0.018514070683752906	6187	6.187	0.1441033024683703
X	0.0185348229099784	54812	54.812	0.06966868243556221
X	0.018818676894063552	1055104	1055.104	0.02612750495338368
X	0.018509750264763376	6093	6.093	0.1448293095895506
X	0.018995688293226152	478389	478.389	0.034115987752479614
X	0.01855191789203931	13970	13.97	0.10991681505510648
X	0.01852889963825981	4883	4.883	0.15597475120507695
X	0.018452692058220296	8718	8.718	0.12839485559603278
X	0.018588441489007727	103624	103.624	0.05639763278106248
X	0.01903043925737321	70552	70.552	0.06461199652449484
X	0.017730851551695435	849	0.849	0.2753852242265836
X	0.019447961892842456	4561	4.561	0.16215786119813655
X	0.018306332676406443	1603	1.603	0.22519354761834368
X	0.018558637326922187	2319	2.319	0.2000238484100066
X	0.018187299363645763	929	0.929	0.2695157608571509
X	0.01793183030402049	565	0.565	0.3166105562957106
X	0.018254975814393646	2037	2.037	0.20771287214279854
X	0.018333632477805246	657	0.657	0.30331534613284433
X	0.017688305727965023	520	0.52	0.32401190245413397
X	0.01850207388138202	1591	1.591	0.22656009097067306
X	0.018406360453606118	2325	2.325	0.1993035289019869
X	0.018443201202492758	2956	2.956	0.18409583289614084
X	0.0183847728371535	8626	8.626	0.12869142349168314
X	0.018551839673029317	10476	10.476	0.1209847127131068
X	0.018400060157500647	2790	2.79	0.18753039996031523
X	0.01849867248727956	2926	2.926	0.1849078776629621
X	0.01809690337443721	2221	2.221	0.20122652914561054
X	0.01855691995520301	3353	3.353	0.1768849081184056
X	0.01830786787532171	3462	3.462	0.1742222301481899
X	0.01797686019332053	754	0.754	0.2878154909293303
X	0.018474242998199327	4686	4.686	0.15797491214000914
X	0.01829329606856201	2168	2.168	0.2035842744101003
X	0.0187454498368359	2039	2.039	0.20948819122862433
X	0.018577288457792218	5393	5.393	0.15102562260224028
X	0.018464237382981065	759	0.759	0.28975428443597234
X	0.01970102847921525	14210	14.21	0.11150600943967155
X	0.01852535684778531	3991	3.991	0.1668123823660024
X	0.017110234795862857	1544	1.544	0.22294764593379493
X	0.018520959962814262	1898	1.898	0.21369240897808703
X	0.017094738896255162	836	0.836	0.2734547037238305
X	0.01849739749680564	1568	1.568	0.22764329178708972
X	0.018491150375343938	2714	2.714	0.18957658500121827
X	0.018378496765520565	2378	2.378	0.19771185552324025
X	0.018420646630389836	3284	3.284	0.17767810254321093
X	0.018532523170823458	4172	4.172	0.16438546608166021
X	0.018112350989462064	1113	1.113	0.2534116366213729
X	0.018211068903531427	3674	3.674	0.17050302763679373
X	0.01845288499742059	2235	2.235	0.20211362087774093
