Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
Z	0.023121952020425617	24171	24.171	0.09853184744455051
X	0.01995545435296932	248	0.248	0.4317211380197264
X	0.021583119747036493	5800	5.8	0.15496325931250463
X	0.0213214607964789	1226	1.226	0.25908493570366614
X	0.021357159533074772	4894	4.894	0.1634154730924013
X	0.021783476016889423	15816	15.816	0.11126114077911214
X	0.021797040494143067	6403	6.403	0.1504312311105296
X	0.021805961492149244	31784	31.784	0.0881973553852059
X	0.021809536729424445	14649	14.649	0.11418598971243497
X	0.0212404905212816	2366	2.366	0.20783400209922787
X	0.021732853105165297	4689	4.689	0.1667293935914208
X	0.020649534284027337	2133	2.133	0.2131276527608523
X	0.021522281074496285	52152	52.152	0.07445132712064328
X	0.021063330396900996	4109	4.109	0.17242370238137672
X	0.02168904070219635	154754	154.754	0.05194369265138054
X	0.021686584787876613	10666	10.666	0.12668636108378525
X	0.021568877679432004	8549	8.549	0.13613529709573163
X	0.02182407605388014	31844	31.844	0.0881663273836395
X	0.02165233693272462	16314	16.314	0.10989588721400378
X	0.021805459350246883	92917	92.917	0.061681750009964134
X	0.021621878677087505	63043	63.043	0.06999798175023941
X	0.021178401545520704	2885	2.885	0.19434906410597189
X	0.022059802051256402	106942	106.942	0.05908597908313548
X	0.021385121760717985	4966	4.966	0.1626928014223747
X	0.02173331217045654	20491	20.491	0.10198138871328653
X	0.0203397638054075	790	0.79	0.2952837888164099
X	0.02180543581563932	52434	52.434	0.07464211335024132
X	0.021923213459932017	31404	31.404	0.08871010254336056
X	0.021568961236128063	2800	2.8	0.19749543709139325
X	0.021769896600764158	20999	20.999	0.10120902729002801
X	0.021826554599005038	584775	584.775	0.033419411367390475
X	0.02172573432006715	2905	2.905	0.19555823513129755
X	0.022118285328733736	464000	464.0	0.03625861062347232
X	0.020838064242575536	6840	6.84	0.14496631195597523
X	0.02156390269512174	2435	2.435	0.20689157191935859
X	0.02112127255241431	2218	2.218	0.21195948045940585
X	0.021730108784560127	49129	49.129	0.07619175760031506
X	0.02197482827952414	69243	69.243	0.06821028614662616
X	0.02111557327984327	791	0.791	0.2988652797687599
X	0.021606048893606577	4381	4.381	0.1702161253740476
X	0.021356793492453535	1347	1.347	0.2512211219667249
X	0.02159387629530695	1720	1.72	0.23241673044712097
X	0.02060802305012486	682	0.682	0.3114707860804492
X	0.019343493742606833	246	0.246	0.42841690892973355
X	0.020569647150652324	1199	1.199	0.2579106165159522
X	0.020649701414429827	279	0.279	0.41985873313725286
X	0.020508577635650827	427	0.427	0.3634984433362631
X	0.0214718320106242	1733	1.733	0.23139653211613762
X	0.021259404139469074	1185	1.185	0.26178469109610963
X	0.021039846342319188	1003	1.003	0.27579128831685823
X	0.021295430253299694	6798	6.798	0.14631934653838005
X	0.021553515873007002	5457	5.457	0.1580719181328165
X	0.021437910480260967	2184	2.184	0.21411311658204032
X	0.021437126493110404	2765	2.765	0.19792036277251282
X	0.020705307799820414	876	0.876	0.2869849980969607
X	0.02130456968030339	3538	3.538	0.18193027639961276
X	0.021289852642342542	3794	3.794	0.17770177928356742
X	0.020691735699994426	569	0.569	0.3313051742738187
