Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
Z	0.025007523792316893	34068	34.068	0.09020723074476737
X	0.022245675565947077	714	0.714	0.3146654998125162
X	0.02384883290416985	12419	12.419	0.12429686294581763
X	0.023642325899899057	1761	1.761	0.23767141285641524
X	0.023265456406694668	4670	4.67	0.1707909674844374
X	0.023839827754877405	5297	5.297	0.16510404498566011
X	0.023111947819774457	4182	4.182	0.17680077861696297
X	0.023291930765341612	66135	66.135	0.07061951179364197
X	0.023263677076434817	30755	30.755	0.0911145098304816
X	0.02320961709070209	6017	6.017	0.15683006460546456
X	0.023103025989617394	5793	5.793	0.15858244619397938
X	0.02384480800023718	11412	11.412	0.12784311840865595
X	0.023322978646682053	137194	137.194	0.055396581496080774
X	0.023124518360944816	5286	5.286	0.1635492332453664
X	0.023325537480366806	161924	161.924	0.05242118233765628
X	0.023216071406793277	15406	15.406	0.11464794617893319
X	0.023258475494194245	26639	26.639	0.0955772305801391
X	0.023292047328293583	46618	46.618	0.07935080594432808
X	0.023274212751778052	36592	36.592	0.08599957088244119
X	0.024168255209709697	177547	177.547	0.0514411481437787
X	0.02329901311932594	128191	128.191	0.056644793360449676
X	0.02327065268559278	3764	3.764	0.18353531852697288
X	0.023289659410659913	206361	206.361	0.048325739061796
X	0.023188544691216822	11772	11.772	0.1253548322187092
X	0.023848767265017463	32342	32.342	0.09034407747126542
X	0.022990938676907977	2868	2.868	0.20013629330630459
X	0.023526916473916897	88431	88.431	0.06431616758593513
X	0.02327391304854487	70404	70.404	0.06914445498214093
X	0.023221881345408955	4383	4.383	0.17433127655802094
X	0.023199980970151638	84744	84.744	0.06493211609298166
X	0.023367631449475568	939561	939.561	0.029189718335740945
X	0.023156086860340538	4358	4.358	0.1744988816806908
X	0.02495039999846374	828641	828.641	0.031110264123317157
X	0.023213755231605886	28615	28.615	0.09326468266654575
X	0.023254232995276142	3963	3.963	0.18036792777008998
