Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
Z	0.019996767062310003	24655	24.655	0.09325774866085716
X	0.018448774888331704	924	0.924	0.2712887930885137
X	0.01966175029997527	20909	20.909	0.09797072108943324
X	0.01975459063694303	2632	2.632	0.19579159747964242
X	0.018738622724131813	3149	3.149	0.18121257663563314
X	0.018908043734664478	30641	30.641	0.08513625736479645
X	0.018401080935237495	30303	30.303	0.08468098542742596
X	0.01885612782590026	56121	56.121	0.06951988380265237
X	0.01861592834033919	44397	44.397	0.07484745270856154
X	0.018516827866624477	8103	8.103	0.13171652066255393
X	0.018396223872190826	19466	19.466	0.0981335076384456
X	0.01851689220980626	10436	10.436	0.12106297517443655
X	0.01819428347396933	116155	116.155	0.0539054094608066
X	0.01924359702871701	6384	6.384	0.14445451656940606
X	0.018709750101177886	213471	213.471	0.044419776335058725
X	0.018166114950853306	29415	29.415	0.0851591010681083
X	0.019023824521003138	38883	38.883	0.07879754531537611
X	0.018606860039611806	55751	55.751	0.06936496046249561
X	0.018976855668945122	47908	47.908	0.0734410264023399
X	0.018680485032437123	158995	158.995	0.04897805791627518
X	0.019061827149168934	100895	100.895	0.05738058357360845
X	0.01790677629734791	9299	9.299	0.12441146004269404
X	0.019483038589833315	260389	260.389	0.04213839782905612
X	0.01851988471518285	15821	15.821	0.10539049624671697
X	0.019302289645594668	17607	17.607	0.10311167013745905
X	0.017935462594328024	30318	30.318	0.0839467740127218
X	0.01871367668974434	64270	64.27	0.06628016904130603
X	0.019410547258159768	57170	57.17	0.06976268640049506
X	0.01939161101746672	9350	9.35	0.12752659381760803
X	0.01842159667556813	58917	58.917	0.06787276600123776
X	0.019850151272875993	1365294	1365.294	0.02440689576298322
X	0.01815612114443323	7977	7.977	0.13154100630266352
X	0.019946674405459126	465835	465.835	0.03498480527602228
X	0.018544111207509026	14678	14.678	0.10810514904954555
X	0.018658358661445752	8124	8.124	0.1319373754820853
X	0.01866456919115364	6644	6.644	0.14110079113255983
X	0.01919481453182981	97943	97.943	0.05808582640738292
X	0.019878332628479645	60794	60.794	0.06889267976200172
X	0.018697110845679522	1519	1.519	0.2308902405991277
X	0.01843052413575881	4586	4.586	0.15898929316355054
X	0.019322583711940865	2236	2.236	0.2052096593420034
X	0.018512403474471983	3656	3.656	0.1717192066445873
X	0.017240682103810585	2173	2.173	0.19944886654714222
X	0.017574310275653017	2331	2.331	0.1960854362331702
X	0.018364091050884906	4623	4.623	0.15837325690938694
X	0.017928089785238306	1078	1.078	0.25525352748837155
X	0.018669303516308435	1964	1.964	0.21183394016897616
X	0.018466090367137904	4735	4.735	0.15740492776844112
X	0.018409122658105674	4272	4.272	0.16272987185958052
X	0.018267885738406316	1891	1.891	0.2129767779982745
X	0.01943871566333809	9315	9.315	0.12778942107844726
X	0.01993399090079733	12555	12.555	0.11666104066849713
X	0.01843321627341291	2140	2.14	0.20498831949479437
X	0.01839173953643895	4141	4.141	0.1643762969337148
X	0.017986116125698396	2897	2.897	0.18379328182432741
X	0.0197513637470868	6024	6.024	0.1485607356601458
X	0.018528848276561493	3545	3.545	0.17354444966428748
X	0.018690415849057635	2221	2.221	0.2034027413924422
X	0.018624461394347838	3903	3.903	0.16835591919846066
X	0.018345732881469658	3499	3.499	0.17372555498954825
X	0.018205398896986358	2319	2.319	0.19874664988976282
X	0.019673286532704837	5182	5.182	0.15600068411521742
X	0.018485296174122468	1791	1.791	0.217725990927711
X	0.019934942825091503	8860	8.86	0.1310369444359756
X	0.018871198398000694	8610	8.61	0.1298968968978367
X	0.01822760648801716	2484	2.484	0.19432381030635498
X	0.018640884471703686	2574	2.574	0.19347253589559602
X	0.018625178740678785	2661	2.661	0.1912868834974364
X	0.01819108692981527	4759	4.759	0.1563559147859403
X	0.01938018211461678	4135	4.135	0.16735066661071793
X	0.018288322622079255	2088	2.088	0.20613312790200253
X	0.018378032547429788	3383	3.383	0.17579195912055992
X	0.019046761364404575	4284	4.284	0.1644335978884734
X	0.01857002207913778	3701	3.701	0.17119764189427777
X	0.018495330881097116	1918	1.918	0.21284878108992972
X	0.018658087242197967	3076	3.076	0.1823728826494823
X	0.018552546511159104	5706	5.706	0.1481462242466218
X	0.018379430410878993	1178	1.178	0.2498785166910075
X	0.018288484417132995	936	0.936	0.2693398553963943
X	0.018620755477527524	3419	3.419	0.17594059868398407
X	0.019518116185355927	13785	13.785	0.11229067940017168
X	0.019210218404454468	3391	3.391	0.17826585681302606
X	0.016607680000787793	1527	1.527	0.22155929627158266
X	0.01973914893301128	5285	5.285	0.15515334533928168
X	0.018097275612276517	2087	2.087	0.2054456343821434
X	0.018223842427113467	1883	1.883	0.21310642514667316
X	0.01829504231565403	1718	1.718	0.2200071286124269
X	0.017918427877892457	2944	2.944	0.18258034881070795
X	0.018058473141971367	1366	1.366	0.236452245523263
X	0.018571931554997884	3654	3.654	0.17193442628463912
X	0.01863375642356107	2911	2.911	0.18567470229292848
X	0.018777942110187434	3229	3.229	0.17982910532612498
X	0.018842228981715742	1599	1.599	0.22755930804771904
X	0.019132351863811466	1636	1.636	0.22698388238915645
X	0.01932275374833589	4078	4.078	0.16796054142268835
X	0.018103606513587153	3804	3.804	0.16820601852693595
X	0.01840621100677707	4772	4.772	0.1568271753949094
X	0.0194177753574633	2805	2.805	0.190585066911868
X	0.018567551960679454	5637	5.637	0.14878833060431979
X	0.01888916997819536	4053	4.053	0.16703677265340788
X	0.01883917477933065	3135	3.135	0.18180595739978245
X	0.019187668736833648	9591	9.591	0.1260045149874352
X	0.01851648286067039	3258	3.258	0.17845791138896866
X	0.019217903334333583	6624	6.624	0.1426248586217304
X	0.017681469475601765	1677	1.677	0.2192780183047733
X	0.018686520016058594	6507	6.507	0.14213985712183352
X	0.018422858082376085	2208	2.208	0.20282398556697823
X	0.019817804224727682	5257	5.257	0.15563449193075515
X	0.017932317336225263	946	0.946	0.2666337330272583
X	0.01893555370498937	3056	3.056	0.18367140707509
X	0.01865975607737258	1693	1.693	0.22254422800390342
